fips_fixed,county_fips,2016,2020,state,state_po,county_name,fixed_fips,size,POP_ESTIMATE_2020,vote_diff_pct_pop,vote_diff_pct_pop_zscore,pct_change_16_20
27083,27083,3825.0,4634.0,MINNESOTA,MN,LYON,27083,xs,25423.0,0.031821578885261374,-0.0816967383844349,0.2115032679738562
27095,27095,3710.0,4404.0,MINNESOTA,MN,MILLE LACS,27095,xs,26468.0,0.026220341544506573,-0.30350776730518975,0.1870619946091645
27097,27097,3637.0,4367.0,MINNESOTA,MN,MORRISON,27097,xs,34014.0,0.021461751043687895,-0.49194967593834277,0.200714874896893
27109,27109,36268.0,49491.0,MINNESOTA,MN,OLMSTED,27109,s,163037.0,0.08110428921042463,1.8699164535241393,0.36459137531708397
27115,27115,4580.0,5419.0,MINNESOTA,MN,PINE,27115,xs,28899.0,0.029032146441053324,-0.19215927423394177,0.18318777292576427
27119,27119,4712.0,5439.0,MINNESOTA,MN,POLK,27119,xs,31076.0,0.023394259235422835,-0.41542165108789947,0.15428692699490654
27139,27139,28502.0,40040.0,MINNESOTA,MN,SCOTT,27139,s,151347.0,0.07623540605363832,1.677106915737945,0.4048136972844012
27157,27157,3866.0,4696.0,MINNESOTA,MN,WABASHA,27157,xs,21407.0,0.03877236417994114,0.193556878669473,0.21469218830832903
28045,28045,3344.0,4504.0,MISSISSIPPI,MS,HANCOCK,28045,xs,46123.0,0.02515014201157774,-0.3458880567141487,0.34688995215311014
28085,28085,4458.0,5040.0,MISSISSIPPI,MS,LINCOLN,28085,xs,34828.0,0.016710692546227174,-0.6800933145084676,0.13055181695827733
28109,28109,3604.0,4148.0,MISSISSIPPI,MS,PEARL RIVER,28109,xs,56211.0,0.009677821067050934,-0.958597574221429,0.15094339622641506
28127,28127,3874.0,4037.0,MISSISSIPPI,MS,SIMPSON,28127,xs,25901.0,0.006293193312999498,-1.0926300600754788,0.04207537429013941
28137,28137,3926.0,4183.0,MISSISSIPPI,MS,TATE,28137,xs,28121.0,0.009139077557697094,-0.9799320124650424,0.06546102903718798
28159,28159,3850.0,4040.0,MISSISSIPPI,MS,WINSTON,28159,xs,17690.0,0.010740531373657434,-0.9165138608893826,0.049350649350649256
29019,29019,41125.0,50064.0,MISSOURI,MO,BOONE,29019,s,184047.0,0.04856911549767179,0.5815117817862488,0.21736170212765948
29027,29027,4989.0,5870.0,MISSOURI,MO,CALLAWAY,29027,xs,44340.0,0.01986919260261615,-0.5550155674441927,0.17658849468831428
29029,29029,4768.0,5652.0,MISSOURI,MO,CAMDEN,29029,xs,42806.0,0.020651310563939634,-0.5240434126889744,0.1854026845637584
29047,29047,45304.0,59400.0,MISSOURI,MO,CLAY,29047,s,254137.0,0.05546614621247595,0.8546366979931748,0.311142503973159
29077,29077,42728.0,55068.0,MISSOURI,MO,GREENE,29077,s,299328.0,0.04122567885396622,0.29070902899034445,0.28880359483242835
29145,29145,4990.0,5818.0,MISSOURI,MO,NEWTON,29145,xs,58692.0,0.014107544469433653,-0.7831789218876483,0.16593186372745494
29161,29161,4766.0,5637.0,MISSOURI,MO,PHELPS,29161,xs,44559.0,0.019547117305145988,-0.56776986596356,0.18275283256399488
29205,29205,606.0,592.0,MISSOURI,MO,SHELBY,29205,xs,6087.0,-0.0022999835715459176,-1.4329229793900193,-0.02310231023102305
29211,29211,526.0,478.0,MISSOURI,MO,SULLIVAN,29211,xs,5985.0,-0.008020050125313283,-1.6594396882169586,-0.09125475285171103
29213,29213,4373.0,5339.0,MISSOURI,MO,TANEY,29213,xs,56062.0,0.017230922906781777,-0.6594920036675879,0.22090098330665442
29219,29219,3915.0,4769.0,MISSOURI,MO,WARREN,29219,xs,35732.0,0.023900145527818203,-0.39538837054528253,0.2181353767560663
30033,30033,34.0,41.0,MONTANA,MT,GARFIELD,30033,xs,1172.0,0.005972696245733789,-1.1053218601067039,0.2058823529411764
30063,30063,31543.0,43357.0,MONTANA,MT,MISSOULA,30063,s,118347.0,0.09982509062333646,2.6112669750250763,0.3745363472085723
30065,30065,332.0,413.0,MONTANA,MT,MUSSELSHELL,30065,xs,4750.0,0.017052631578947368,-0.6665524048733809,0.24397590361445776
30067,30067,3595.0,5280.0,MONTANA,MT,PARK,30067,xs,17223.0,0.09783429135458399,2.53243060239653,0.46870653685674557
30071,30071,318.0,416.0,MONTANA,MT,PHILLIPS,30071,xs,4213.0,0.023261333966294803,-0.420685539925519,0.30817610062893075
30091,30091,477.0,574.0,MONTANA,MT,SHERIDAN,30091,xs,3540.0,0.027401129943502824,-0.2567481187158738,0.20335429769392044
30097,30097,402.0,549.0,MONTANA,MT,SWEET GRASS,30097,xs,3670.0,0.04005449591280654,0.2443297600129551,0.36567164179104483
31001,31001,3302.0,4213.0,NEBRASKA,NE,ADAMS,31001,xs,31178.0,0.029219321316312784,-0.1847470813301824,0.27589339794064194
31003,31003,383.0,452.0,NEBRASKA,NE,ANTELOPE,31003,xs,6279.0,0.01098901098901099,-0.906673978057355,0.18015665796344638
31007,31007,19.0,43.0,NEBRASKA,NE,BANNER,31007,xs,679.0,0.035346097201767304,0.05787546444760538,1.263157894736842
31025,31025,3484.0,4737.0,NEBRASKA,NE,CASS,31025,xs,26611.0,0.047085791589944005,0.5227716173940151,0.3596440872560276
31053,31053,4544.0,5544.0,NEBRASKA,NE,DODGE,31053,xs,37116.0,0.02694255846535187,-0.27490771546466425,0.22007042253521125
31091,31091,40.0,59.0,NEBRASKA,NE,HOOKER,31091,xs,705.0,0.02695035460992908,-0.2745989853136129,0.4750000000000001
31129,31129,353.0,409.0,NEBRASKA,NE,NUCKOLLS,31129,xs,4093.0,0.013681895919863182,-0.8000347587313928,0.1586402266288951
31139,31139,382.0,480.0,NEBRASKA,NE,PIERCE,31139,xs,7345.0,0.013342409802586793,-0.8134785320258199,0.25654450261780104
31143,31143,413.0,530.0,NEBRASKA,NE,POLK,31143,xs,5218.0,0.02242238405519356,-0.45390826049126914,0.2832929782082325
31153,31153,28033.0,41206.0,NEBRASKA,NE,SARPY,31153,s,191167.0,0.06890833668990987,1.3869523131616257,0.46991046266899716
31157,31157,3207.0,4196.0,NEBRASKA,NE,SCOTTS BLUFF,31157,xs,36051.0,0.02743335829796677,-0.25547186419759843,0.3083879014655442
31167,31167,417.0,532.0,NEBRASKA,NE,STANTON,31167,xs,5829.0,0.019728941499399553,-0.5605695619670442,0.275779376498801
31171,31171,30.0,45.0,NEBRASKA,NE,THOMAS,31171,xs,671.0,0.022354694485842028,-0.45658879197237995,0.5
31175,31175,339.0,412.0,NEBRASKA,NE,VALLEY,31175,xs,4057.0,0.017993591323638158,-0.629290057922957,0.21533923303834812
31183,31183,62.0,59.0,NEBRASKA,NE,WHEELER,31183,xs,775.0,-0.003870967741935484,-1.4951345219570353,-0.048387096774193505
32003,32003,402227.0,521777.0,NEVADA,NV,CLARK,32003,xl,2274887.0,0.052552060827636714,0.7392378605129152,0.297220226389576
32007,32007,3401.0,4555.0,NEVADA,NV,ELKO,32007,xs,53664.0,0.02150417412045319,-0.4902697067217507,0.3393119670685092
32027,32027,430.0,547.0,NEVADA,NV,PERSHING,32027,xs,6617.0,0.01768172888015717,-0.6416399237225978,0.27209302325581386
33017,33017,34894.0,41721.0,NEW HAMPSHIRE,NH,STRAFFORD,33017,s,131068.0,0.052087466048158206,0.7208397388483453,0.19564968189373522
35003,35003,427.0,595.0,NEW MEXICO,NM,CATRON,35003,xs,3606.0,0.04658901830282862,0.5030992151635894,0.39344262295081966
35006,35006,3741.0,4745.0,NEW MEXICO,NM,CIBOLA,35006,xs,27101.0,0.037046603446367295,0.12521612809998042,0.268377439187383
35009,35009,3121.0,4307.0,NEW MEXICO,NM,CURRY,35009,xs,48370.0,0.024519330163324374,-0.3708684345493123,0.3800064082024992
35013,35013,37947.0,47957.0,NEW MEXICO,NM,DONA ANA,35013,s,220060.0,0.04548759429246569,0.4594824251306029,0.26378896882493996
35025,35025,3930.0,4061.0,NEW MEXICO,NM,LEA,35025,xs,74642.0,0.001755044077061172,-1.2723424147181353,0.03333333333333344
35043,35043,27707.0,40588.0,NEW MEXICO,NM,SANDOVAL,35043,s,149290.0,0.08628173353875009,2.0749451255444966,0.4649005666438084
36007,36007,39212.0,47010.0,NEW YORK,NY,BROOME,36007,s,198156.0,0.03935283312137912,0.21654365914743587,0.198867693563195
36063,36063,35559.0,46029.0,NEW YORK,NY,NIAGARA,36063,s,212126.0,0.04935745736024815,0.612730405286999,0.2944402261030963
36065,36065,33743.0,41567.0,NEW YORK,NY,ONEIDA,36065,s,231082.0,0.03385811097359379,-0.0010493295241857186,0.23187031384287105
36073,36073,4470.0,5587.0,NEW YORK,NY,ORLEANS,36073,xs,40135.0,0.027831070138283294,-0.23972233116626163,0.2498881431767337
36083,36083,32717.0,40969.0,NEW YORK,NY,RENSSELAER,36083,s,160871.0,0.051295758713503364,0.6894878414334369,0.25222361463459353
36093,36093,33747.0,42465.0,NEW YORK,NY,SCHENECTADY,36093,s,159289.0,0.054730709590743866,0.8255131412059141,0.2583340741399236
36095,36095,4240.0,5345.0,NEW YORK,NY,SCHOHARIE,36095,xs,29753.0,0.03713911202231708,0.12887950123828967,0.2606132075471699
36111,36111,42101.0,57970.0,NEW YORK,NY,ULSTER,36111,s,181271.0,0.08754296053974436,2.1248901719287443,0.3769269138500273
36121,36121,3904.0,5073.0,NEW YORK,NY,WYOMING,36121,xs,40259.0,0.02903698551876599,-0.19196764500254604,0.299436475409836
36123,36123,3659.0,4219.0,NEW YORK,NY,YATES,36123,xs,24722.0,0.022651889005743872,-0.444819781263015,0.15304728067778073
37003,37003,3767.0,4145.0,NORTH CAROLINA,NC,ALEXANDER,37003,xs,36489.0,0.01035928636027296,-0.9316113016056373,0.1003451022033448
37009,37009,3500.0,4164.0,NORTH CAROLINA,NC,ASHE,37009,xs,26584.0,0.02497743003310262,-0.35272751366302046,0.18971428571428572
37025,37025,35521.0,52162.0,NORTH CAROLINA,NC,CABARRUS,37025,s,227219.0,0.07323771339544669,1.5583971999286026,0.46848343233580136
37053,37053,2913.0,4195.0,NORTH CAROLINA,NC,CURRITUCK,37053,xs,28405.0,0.0451328991374758,0.4454363684300467,0.4400961208376244
37071,37071,31177.0,40959.0,NORTH CAROLINA,NC,GASTON,37071,s,228532.0,0.042803633626800626,0.3531966099407439,0.3137569362029702
37101,37101,28362.0,41257.0,NORTH CAROLINA,NC,JOHNSTON,37101,s,217808.0,0.05920351869536473,1.0026380029651873,0.454657640504901
37111,37111,4667.0,5832.0,NORTH CAROLINA,NC,MCDOWELL,37111,xs,44547.0,0.026152153904864524,-0.3062080225503357,0.24962502678380116
37115,37115,3926.0,4901.0,NORTH CAROLINA,NC,MADISON,37115,xs,21287.0,0.04580260252736412,0.4719568654105994,0.2483443708609272
37149,37149,3735.0,4518.0,NORTH CAROLINA,NC,POLK,37149,xs,19390.0,0.04038164002062919,0.25728478525952414,0.2096385542168675
37169,37169,4665.0,5286.0,NORTH CAROLINA,NC,STOKES,37169,xs,44572.0,0.013932513685721978,-0.7901102043643626,0.13311897106109316
37179,37179,34337.0,48725.0,NORTH CAROLINA,NC,UNION,37179,s,239470.0,0.06008268259072118,1.0374532118834217,0.41902321111337626
38017,38017,31361.0,40311.0,NORTH DAKOTA,ND,CASS,38017,s,184876.0,0.04841082671628551,0.5752434886699331,0.28538630783457153
38049,38049,490.0,564.0,NORTH DAKOTA,ND,MCHENRY,38049,xs,5332.0,0.01387846961740435,-0.7922503690585766,0.15102040816326534
39011,39011,3980.0,4651.0,OHIO,OH,AUGLAIZE,39011,xs,46472.0,0.014438801859184025,-0.7700610091858393,0.16859296482412067
39021,39021,4594.0,5062.0,OHIO,OH,CHAMPAIGN,39021,xs,38743.0,0.012079601476395736,-0.8634861994610279,0.10187200696560739
39035,39035,398271.0,416176.0,OHIO,OH,CUYAHOGA,39035,l,1262573.0,0.014181358226415423,-0.7802558703566044,0.044956825879865825
39041,39041,40872.0,57735.0,OHIO,OH,DELAWARE,39041,s,215166.0,0.07837204762834277,1.7617186965442535,0.4125807398708161
39049,39049,351198.0,409144.0,OHIO,OH,FRANKLIN,39049,l,1324441.0,0.0437512882793571,0.39072407766928796,0.16499524484763572
39069,39069,3756.0,4062.0,OHIO,OH,HENRY,39069,xs,27668.0,0.011059707965881162,-0.9038743521484399,0.08146964856230032
39085,39085,46397.0,55514.0,OHIO,OH,LAKE,39085,s,232516.0,0.03921020488912591,0.21089552945311918,0.19649977369226468
39091,39091,4647.0,5055.0,OHIO,OH,LOGAN,39091,xs,46116.0,0.008847254748894093,-0.9914883014678604,0.0877985797288574
39097,39097,4779.0,5698.0,OHIO,OH,MADISON,39097,xs,43849.0,0.02095828867248968,-0.5118869683229769,0.1922996442770455
39107,39107,3384.0,4030.0,OHIO,OH,MERCER,39107,xs,42542.0,0.015184993653330826,-0.7405115436726314,0.19089834515366433
39117,39117,3761.0,4048.0,OHIO,OH,MORROW,39117,xs,34980.0,0.008204688393367639,-1.016934162051582,0.07630949215634142
39165,39165,33730.0,46069.0,OHIO,OH,WARREN,39165,s,243228.0,0.05073017909122305,0.6670906833909064,0.36581678031426024
40027,40027,38829.0,49827.0,OKLAHOMA,OK,CLEVELAND,40027,s,296236.0,0.03712580510133812,0.12835254234429072,0.2832419068222205
04005,4005,32404.0,44698.0,ARIZONA,AZ,COCONINO,04005,s,145192.0,0.0846740867265414,2.011281729072687,0.37939760523392163
40051,40051,3882.0,4144.0,OKLAHOMA,OK,GRADY,40051,xs,54881.0,0.004773965488967038,-1.1527920325671261,0.06749098402885112
40071,40071,3738.0,4040.0,OKLAHOMA,OK,KAY,40071,xs,43599.0,0.006926764375329709,-1.067540416362766,0.08079186730872134
40083,40083,4248.0,5455.0,OKLAHOMA,OK,LOGAN,40083,xs,49736.0,0.024268135756795883,-0.3808158240958718,0.2841337099811676
04009,4009,3301.0,4034.0,ARIZONA,AZ,GRAHAM,04009,xs,38646.0,0.018967034104435128,-0.5907413709689133,0.22205392305362004
40123,40123,3637.0,4117.0,OKLAHOMA,OK,PONTOTOC,40123,xs,38095.0,0.01260007875049219,-0.8428751107543946,0.13197690404179263
40141,40141,657.0,597.0,OKLAHOMA,OK,TILLMAN,40141,xs,6947.0,-0.008636821649632935,-1.6838640641352853,-0.091324200913242
04025,4025,35590.0,49602.0,ARIZONA,AZ,YAVAPAI,04025,s,237217.0,0.059068279254859475,0.9972824721022344,0.39370609721831973
41029,41029,44447.0,59478.0,OREGON,OR,JACKSON,41029,s,223620.0,0.067216706913514,1.3199631608675024,0.33817805476185114
41031,41031,2980.0,4393.0,OREGON,OR,JEFFERSON,41031,xs,24581.0,0.05748342215532322,0.9345215565126215,0.4741610738255033
41061,41061,3249.0,4254.0,OREGON,OR,UNION,41061,xs,26173.0,0.038398349444083595,0.17874575956397418,0.30932594644505995
42003,42003,367617.0,429065.0,PENNSYLVANIA,PA,ALLEGHENY,42003,l,1249565.0,0.049175513078551336,0.6055253457842035,0.16715222636602767
42009,42009,3645.0,4367.0,PENNSYLVANIA,PA,BEDFORD,42009,xs,47568.0,0.015178271106626303,-0.7407777589587876,0.1980795610425241
42027,42027,37088.0,40055.0,PENNSYLVANIA,PA,CENTRE,42027,s,157979.0,0.018780977218491066,-0.5981092910905561,0.07999892148403798
42035,42035,4744.0,5502.0,PENNSYLVANIA,PA,CLINTON,42035,xs,37370.0,0.020283649986620283,-0.5386029048132296,0.1597807757166947
42047,42047,3853.0,4522.0,PENNSYLVANIA,PA,ELK,42047,xs,30946.0,0.021618302850126028,-0.4857501676595585,0.17363093693226062
42061,42061,4539.0,5445.0,PENNSYLVANIA,PA,HUNTINGDON,42061,xs,44049.0,0.020568003813934484,-0.5273423901845782,0.19960343688037008
42065,42065,3650.0,4527.0,PENNSYLVANIA,PA,JEFFERSON,42065,xs,44487.0,0.019713624204823883,-0.5611761323841539,0.24027397260273964
42083,42083,4025.0,5098.0,PENNSYLVANIA,PA,MCKEAN,42083,xs,40399.0,0.026560063367905146,-0.2900546599628899,0.2665838509316769
42087,42087,3877.0,4603.0,PENNSYLVANIA,PA,MIFFLIN,42087,xs,46137.0,0.015735743546394433,-0.7187016482822725,0.1872581893216405
42089,42089,33918.0,44060.0,PENNSYLVANIA,PA,MONROE,42089,s,168314.0,0.06025642549045237,1.044333493687702,0.2990152721268944
42099,42099,4632.0,5950.0,PENNSYLVANIA,PA,PERRY,42099,xs,45825.0,0.028761593016912165,-0.2028732878948407,0.2845423143350605
42117,42117,3901.0,4955.0,PENNSYLVANIA,PA,TIOGA,42117,xs,41025.0,0.025691651432053625,-0.32444408738756914,0.2701871315047424
42125,42125,36322.0,45088.0,PENNSYLVANIA,PA,WASHINGTON,42125,s,209434.0,0.04185566813411385,0.3156568328303726,0.24134133582952488
42131,42131,3811.0,4704.0,PENNSYLVANIA,PA,WYOMING,42131,xs,26032.0,0.0343039336201598,0.016605408872893943,0.23432170034111777
44003,44003,37788.0,49113.0,RHODE ISLAND,RI,KENT,44003,s,170406.0,0.06645892750255272,1.289954821528389,0.29969831692600835
44009,44009,33741.0,44549.0,RHODE ISLAND,RI,WASHINGTON,44009,s,129776.0,0.08328196276661325,1.95615311566969,0.3203224563587328
45001,45001,3741.0,4101.0,SOUTH CAROLINA,SC,ABBEVILLE,45001,xs,24266.0,0.014835572405835325,-0.754348751724827,0.09623095429029682
45009,45009,3898.0,4010.0,SOUTH CAROLINA,SC,BAMBERG,45009,xs,13260.0,0.008446455505279034,-1.0073600967888807,0.028732683427398653
45013,45013,32138.0,43419.0,SOUTH CAROLINA,SC,BEAUFORT,45013,s,187815.0,0.060064425099166735,1.0367302086002477,0.3510174870869376
45015,45015,30705.0,45223.0,SOUTH CAROLINA,SC,BERKELEY,45015,s,231533.0,0.06270380464123905,1.1412505951369407,0.47282201595831297
45051,45051,39410.0,59180.0,SOUTH CAROLINA,SC,HORRY,45051,m,353765.0,0.05588455613189547,0.8712058824592248,0.5016493275818321
45063,45063,35230.0,49301.0,SOUTH CAROLINA,SC,LEXINGTON,45063,s,295047.0,0.04769070690432372,0.5467264831013136,0.39940391711609413
45083,45083,39997.0,52926.0,SOUTH CAROLINA,SC,SPARTANBURG,45083,s,329379.0,0.03925265423721609,0.2125765390236991,0.323249243693277
45091,45091,41593.0,59008.0,SOUTH CAROLINA,SC,YORK,45091,s,284028.0,0.0613143774557438,1.0862287749789612,0.418700262063328
46025,46025,398.0,437.0,SOUTH DAKOTA,SD,CLARK,46025,xs,3853.0,0.010121982870490527,-0.9410086058141452,0.09798994974874375
46045,46045,380.0,417.0,SOUTH DAKOTA,SD,EDMUNDS,46045,xs,3988.0,0.009277833500501504,-0.9744372268364496,0.09736842105263155
46053,46053,391.0,455.0,SOUTH DAKOTA,SD,GREGORY,46053,xs,4003.0,0.01598800899325506,-0.7087118451503507,0.1636828644501278
46061,46061,424.0,557.0,SOUTH DAKOTA,SD,HANSON,46061,xs,3463.0,0.03840600635287323,0.17904897592737015,0.3136792452830188
